-2.3909267614087533,3.3122480605598863
8.852224752217351,0.33157448590957994
7.141389990619297,0.29401856718195063
-0.12802435087682706,0.6817352714179714
5.710242460050258,0.6830363758596576
-3.3744470269613314,-4.4242072725553205
3.274759828122182,1.2613543716379132
4.966440270912425,1.3729672519391887
2.4174574516402476,3.507155930979904
8.378913829773898,-2.719255061493966
-0.2763348837958661,1.5292419082472515
8.466130959880962,1.7736714619865932
3.9709076992195147,2.6387082108939346
-3.060430342204629,3.1518003623644084
6.04163985480816,3.376682463252683
-4.964235128237041,1.077599805684673
8.400639020422032,0.8417830259515551
-2.7560849545337742,1.9182834294232194
1.3852468196130099,1.7333488648908357
6.293447776981621,1.7336243699356277
7.363406256217376,-4.818333351780672
5.060845396810699,1.7031975370551322
-2.468622586672244,0.046081486709506514
8.770090781192975,-3.532923848588803
-4.902289158959551,3.1478590687847934
5.076938981761723,2.2636890910460234
9.110001989189799,2.2728670395386565
7.037889853283096,2.1175926799969282
4.893180462327548,0.5675357603327713
-2.5460409042841015,3.3791474677007454
6.772385273013535,0.21013490155086867
7.999786396041655,-1.8631064108303201
-4.777691614844158,-3.5503493140879643
5.619619073254054,3.721187681996982
3.1369038885411484,-0.6474402971940432
7.559241196219125,0.14672995668526934
-4.15654847042098,0.6591259215861607
-2.324195167447463,1.1666293231935123
8.546804694448904,-5.4158688193999245
7.193535356925388,0.6078111007065115
-3.6554803524632296,-1.047845752038751
5.546225808617779,-0.3268042439270653
6.459049038156378,1.674283845920904
-4.60597199038282,-2.4524600663701306
7.13390056735671,0.41761175472957035
5.836089855314453,2.0806829388894155
-1.892813259749162,4.002391236203973
1.3394896228556874,2.9237935371528856
8.980594430372896,2.4926833174712044
8.594134807140989,2.234160372384414
8.77738090921591,-4.907580999156837
9.167813724578227,1.3718241142480867
7.082521303093316,2.9468270895995445
8.160400053655515,3.5791635121966543
4.469585353263442,3.9761467443775658
-3.667847258625899,-3.9387904973843235
-4.992632329922914,2.736048099816328
3.8234742004014244,3.9394008255219237
4.890343954224047,1.5928091914587732
-0.37028426017840843,-0.6584285677460802
0.7388890068374305,1.2799209930427144
8.061118025542171,3.471165710465117
-0.6855722744934329,2.554077231653947
2.8656392325044227,2.613424984116687
4.939347321384664,-0.010747240001003355
8.466843140292209,-1.43466705137401
-4.33595698873932,-3.0769079265155135
-0.07692624599916087,0.7228546512502154
6.28600995687113,2.3027398703782342
7.941576684002511,-5.714912727322888
-1.5832858966377872,2.304241383965275
8.914536539981556,-1.6486105997178555
-4.960153510687638,1.1411263382032768
5.5955181511835175,3.046706531404185
-2.913312729424373,3.326821760932239
4.904146595548154,-0.2917101821919905
-4.043412954348503,-4.453311350938664
6.4103506387776115,1.3846815768520004
7.932540995767779,-5.231555150423161
-1.4657105057767055,3.2619371611019226
-3.5938416450104285,1.8337474613682243
-1.1652945451847225,3.428493669147599
8.403740846474017,1.782330432439112
1.207996689254692,2.9564223096456566
-1.6879613353906473,3.73461031266668
5.674136768344249,0.1353922235706948
6.459556758899135,1.852105615582996
2.4082570543129442,2.363698934959867
1.5603246690554275,2.7518267083752583
-1.873969668476394,1.5828563959163873
1.1318465047496886,0.5834031907040753
8.281519748339147,-1.5511863192686732
-4.144731351096281,1.439612755568147
5.025657498297321,3.750759094502934
3.298519117075445,1.746829676587911
-1.4003098976229653,2.886368652929402
-1.1221887120099154,0.24153978368121365
5.617814238939996,1.2875110066501474
-1.2577031132785228,2.8151045592438617
-2.0539326379193965,0.8731301204610675
3.945331815133004,2.0197492066623646
6.614310175110532,0.7746820947666677
3.126382991344583,3.4408220984094537
7.4619358476248685,-3.5073115615180255
-3.8762999328262246,2.5359663425321877
-2.3764857800274446,3.3891193885190347
-3.646181880041726,0.37460992291518735
9.009608054179967,-3.228471072378011
4.15178171029126,3.91304043792422
8.357416516050831,-5.165381878123375
-4.82258576346338,2.948091274711034
-0.7449746180764665,-0.6609735694776173
5.283329028092984,-0.6471275749580156
4.902162105135197,0.17828199627341768
7.410171897242684,2.0959753717768024
-4.571442265672516,2.909162933331544
8.649181339244931,-3.313072056170482
-2.5227274580895442,0.14447330813767323
1.5878762613301989,2.804690506593026
-1.476477015275882,2.2373690379540605
9.158512193124814,3.255936381712022
8.073835454889878,3.365991044415038
6.711009719681758,1.4451951603966409
5.646638611520849,2.0253844183407956
-4.618058952540713,-3.825746848405028
7.141529577287095,2.459654876533648
-1.8755724945148247,0.7061670633401835
7.16766047412821,0.4656441274982024
8.673248664283149,3.1630566982654553
1.0994343901925854,2.819104982482237
8.806892987741076,-4.677541280482603
-2.3634826802059656,3.5472639277610085
-2.4055947759731344,1.906351855269179
-2.296200698989398,2.8804685974896174
3.2797753460078773,1.9146840361408763
-0.5511549679827725,0.1364807763818101
8.255447322762965,-5.266639987464779
8.63469500286533,0.2190036007416145
0.9041481989661078,-0.2322354709193446
-0.6599008955034327,3.9449364317411657
-4.4644866428704395,-0.9468880811086251
5.096401705210505,2.6871268608972905
6.090028996610103,1.8995156374647557
-0.9179047838090213,0.3498404668550723
-3.5028966871075,2.5588687810772814
8.681852446544772,-5.383522184353059
-1.6698216722395465,2.1758368575002756
5.202382394124498,0.3445719587862959
-4.331604215488138,-4.424702127018638
7.713680369942342,3.0509919869226856
4.926829810301864,1.0949738552726291
1.6567879449819438,1.1013667849793292
5.673692310551653,0.8480204574122894
1.4614387738408272,0.12941952039002214
-2.399788265976173,-0.18610654922631298
9.02962379128309,0.7521555278479655
8.416440653725868,-0.02012007022857354
-4.5367623086725155,-2.2834143845831436
0.8735772289456465,3.765849967596136
6.078609964385718,-0.4752884674633844
7.342988271117262,-0.6140305388062952
-0.1774411812054968,0.11404061618237282
-2.578532872316777,2.7170383904040953
5.009372648614503,-0.2039556756053882
8.698707556516732,2.042079727702914
-4.886240758636047,1.50867106242403
3.9604518168867635,3.1123680663859083
0.7498386734508724,-0.21931277467271748
-3.685323961243601,3.4461819393693265
-4.122629220583691,-3.3940184868888394
-4.691707384832863,-2.9689217742918053
2.7379486202098686,0.4683519064343642
-1.8245213734917214,1.5414888572979573
4.603781839140593,-0.1359244839753888
-0.9740270042976968,-0.4674432235460815
0.27187565348477616,3.4290195959898213
-2.6978107654514543,3.2000969783167896
7.834081956812401,0.6855217294005609
-1.6407005038079072,3.9221394031043566
-2.332386638489096,2.409320596270206
9.172825912752526,-5.169081142551477
7.498486969681132,-0.01126714662329853
3.8927818390761413,3.9913816491577077
-4.860417863504007,-3.466095368381483
-0.9859208322398407,4.001991955649743
4.078363619274576,-0.4097986795442399
-1.4714681368172773,3.6034584941570866
4.850127493073559,0.607613042799974
0.4236900901853362,1.2991913527130485
-0.6556816131722458,3.643661368726802
-3.2996196699311033,2.703417921057328
-3.2327963521753547,3.2189709573192857
5.6572387208582136,1.809696960868342
9.222738208656102,-5.252587799360675
-0.6180255623920532,3.5664245213634747
8.410465907599042,0.21895046926732942
7.560068782681697,3.654026803879008
-2.944767787451302,3.0678529036322626
6.974968729293495,2.9971698807997846
3.688661635911963,3.4663180868579406
-1.5843027565601266,0.316784299351486
4.033251571632833,3.7943872878399
6.411657155803873,0.11471253251969582
4.713038226024315,0.9866465492304961
9.18128301275068,2.601215703621591
-0.4523914132321645,1.5533286485505267
2.7938735015192044,0.8763648838023341
0.8431248861107967,3.7138728349626984
-2.2582125567901876,3.367363119474472
1.417328340796291,2.3402577793458583
-0.9394802527347368,1.3071011044993401
-0.09484306595408487,-0.662778706171756
5.132673887581005,2.905046790449253
3.1344587580959846,3.285756778932498
-4.719088137591427,-0.861653918823067
0.7914190138386514,-0.14006490476548805
-3.237967169458379,3.2308912782223107
9.036125811509097,-2.0968326578696717
8.791594707798623,-4.005143697566754
8.223712023105364,-0.588177321652954
8.708654086988066,0.19056019144199876
3.9586515283516537,1.6339259742983092
-0.10050098114911155,1.751591641219374
8.978077906321179,1.4356320423644426
3.060347957823831,2.3934651002546037
-1.563304208242025,3.6071810076722546
6.516897988245571,-0.14543860622205873
-4.686459677799342,0.8793828106151533
-0.8721431580380337,2.8338005721319064
-0.3796339021636763,0.9363437167308382
5.325277802586648,-0.05616391140136301
0.5495138222557703,2.855265283667837
9.051540667379518,3.321981555075384
-1.262759001605235,-0.15598575555409688
7.3375652432184815,-0.18437582236692318
7.0369641831285055,0.028083852722968317
0.6176413050111194,3.4235233997039476
1.5042147491834905,1.3793173656834634
-1.027796844507277,-0.6172467599031917
0.3394572207784847,3.58964157393339
-4.103441848807885,2.6817347438970423
5.513001317590476,3.757801000760942
3.3516719947730422,3.1616984536199375
5.566344467936803,2.020141381132749
-1.3460443986686146,3.191271092299081
-3.835709007641045,1.4919302871019733
5.644731133092002,1.7403551670497226
-3.7917314106539735,-1.675534908285048
1.2607382745344484,3.188919001118135
3.6061395625516166,0.6371246237264545
7.087567085303061,3.035937149032602
6.660792531333522,-0.09451391774962747
9.04871984430922,-1.3378978898282812
-2.075962459363566,-0.47273128313178425
1.2399590315584694,0.9541308062237155
2.6734233047757545,2.9397007348342026
1.2185692762773321,2.1187342451330853
7.693962114141513,-5.544316539391418
8.077976828348529,2.032280815489573
1.580764666037612,2.400967463938155
-2.7347502092860076,2.9429073785426425
2.8105398899121568,-0.5813294223439867
5.840693489455711,0.972901213350756
-4.963863431518718,-2.472149556227212
3.1179900593754173,2.1911558789380425
4.69001487687648,1.558319345367602
5.961580892466696,0.2832682423062636
-4.556229264272924,3.1304985856941094
6.871421212537131,1.8198608390126072
8.34428742665979,-2.078274740949235
-2.318719423982995,0.02798321153881922
7.294052000478388,2.9451575247893764
-1.0871424637558071,3.5821393516681823
5.040681201829784,2.2316221932127807
0.7302848947412386,3.1818699475506396
3.4570467307377477,2.585807129426998
-2.1405819814507137,0.1938229349407683
9.154604088259234,-2.985545999356114
5.659497913400463,2.04534414775919
7.528213952013658,-4.413182496266548
-3.468583883160507,2.856223627621457
8.370249470912805,1.4449878233116547
6.306377778309418,3.6177451574534274
-1.4444784875872472,0.7894372605634405
-4.636777515337735,-1.7526514471556727
3.9577550790111395,3.4091426997733763
0.3686763753951183,-0.22637527217699915
5.029127755900673,-0.30545012126321325
-3.3785605101561766,1.570114014238814
3.390792767069426,1.6093972713272322
-3.000096862447424,3.1407676653636507
7.282649345752878,0.6186454643531798
6.863781741697281,1.9377420339327962
-1.5831562530501735,1.76409420245729
-4.698728337259393,-4.505401494067495
0.1982403838814717,2.3352730373317563
8.545797406772001,-3.8169505361320013
4.957640080510975,2.1769750679732063
8.548329125614638,-0.17663288709033864
-3.018541543592187,2.0910896341046143
6.2138846595669115,3.600252641367538
-1.7492340673219888,3.3767724812775537
-3.358144379689085,2.4062960626145653
5.043439423099473,2.027187014734423
-4.545113881150789,-0.8866162145578764
2.62843110469222,2.2864833087380436
7.342115846029289,3.1421471322971968
-2.2825483582473867,1.4889246186875047
0.934187228372239,3.165661799608861
7.667083963258172,0.08708866604836096
3.1627590106569787,2.61293402993317
-0.020809825322774422,0.7617872869283326
7.08110432471166,2.2789087436386417
7.600567777059645,0.02566340804874212
-4.868961182122387,2.478522919744341
-2.921653505070599,2.4831440373353466
-3.2656208836124367,1.7315171913448069
5.618935473376483,1.458981552902653
-1.488796885865149,2.7807317085110554
-4.951453347418478,-0.6590145206112474
9.167858766011909,-0.5453795531052474
8.660837790388348,3.987872637103976
8.902536242456991,-3.023597171399054
-2.7529438898489405,2.195112783940493
8.785431918971065,-2.7378689621943093
9.070895471988488,-2.6063940138835324
-1.3811368657984824,2.4569967153913073
3.846298876475016,2.9929533154323558
0.20842671091772758,0.4124153558088439
5.217849483422235,-0.6819106358285705
-0.3728626083798696,0.24690737872665647
-1.4715536925838473,0.7895255783108448
-4.2462036369657605,-3.156462917593277
-4.2851301585545745,2.630715499033185
3.111039518761963,3.705066937161689
7.572793484979005,3.6154517257322176
-4.478670800290185,-3.394771410049359
-0.04586807756825628,2.464123833169255
3.591044499822438,0.7093978572877386
5.203004653774883,-0.5006656887788852
8.335372111844821,-0.3383031976116291
7.604357974036233,0.9379272495069104
8.730291685218168,-0.4654632185289662
-3.3281520684873414,2.6802616295698787
1.247907844242536,0.9277068556158019
8.490197078008734,3.1308784147122335
-3.8339731723828283,-0.5893486433804558
0.29059601059290596,-0.2966451732834674
-2.597507120091778,1.3565598443730966
7.8250658478793955,-4.337564792777774
-4.900513836537597,-2.0865504774465924
8.871792567128534,3.309089135450895
-2.4498665115374316,1.2106464770617258
-4.103373102803305,1.5078982442984943
-3.535138477061015,0.6584451161810243
8.485934169448047,-1.9137875500263695
7.738236023937224,1.7811765810352789
8.807312286982443,1.3039124758904022
-4.376926067343951,3.8460241858514372
8.469428073638905,-0.7856653251048797
4.841302349378356,0.04208872118391316
8.559404712811972,1.4868354438377338
0.32386437268320023,-0.3863883643824604
-1.6965929999006155,2.1298318607042876
8.586252053117667,3.098544407959835
-3.2125116396388074,1.7983165251989757
-4.788204960106357,0.997749864366023
8.90516454275343,-3.6499464966430257
9.073641859685923,2.4954340729394993
1.0336567172229998,-0.684831023385037
-3.7845437706694893,3.514070300554085
8.420110601603175,-3.4164149577239895
2.5895677662332997,3.914857149584556
8.292165730104802,-4.665567931890022
-4.812768363874809,-4.151417682754429
4.819766229340672,2.0381600801351585
3.264377603057099,1.8908158824378418
6.566839828457402,3.2944821929060364
-1.024175184398068,1.6644991995721607
6.838619064413125,-0.37668357886503756
4.804086855031835,0.6071135679476107
-1.6524771353668672,3.4174307131493133
-1.6629973945172472,0.713702004853074
9.06894631664098,3.864445526584598
6.61899011576245,3.5418972873198467
9.141224168718578,1.2592090981124873
-3.239327142845894,2.9068615655982413
-2.1201601096692118,2.1327546086589333
9.173780920879414,0.15803915960440396
1.4246506881859071,-0.5171229347417459
0.9115757943253548,3.2773734460929713
3.2516008153831457,3.1244337499431865
1.3971939656690857,2.2554858555838173
-1.68506586639365,-0.38984388113642243
8.05147790124037,-2.2151762464886353
0.6284661290935984,2.611280758503902
7.843779451949725,3.866927211663228
6.139577891542684,-0.17963832260079027
5.417131212400964,3.2615295327433813
-2.468700608931901,2.5813370525469814
-1.3939808629753854,3.592241809855963
-1.754380553633585,3.320034470196635
6.154653856631899,2.336088480734352
9.127696400105025,-2.647526443332162
-5.0062274631549135,3.0523473153628657
-0.5401896977723144,-0.21070831529976708
5.444767782514216,0.5455622067545418
8.816547029003655,-0.5015720012972267
-4.458979180063109,1.0805312380789545
-3.734072651192049,2.644197590995642
-4.436715327542796,3.442351841923635
-3.1080910557074883,1.7752571008619231
8.199669439065326,-5.618339458968276
7.616621428072751,-5.623896526866391
4.391393775048218,-0.4200818876536978
-4.177958553918429,3.5212571346995105
6.082260018633706,0.22671544639514085
5.514926108296409,0.0072626919923086675
3.0738185919222527,1.0515210275031839
-2.4828566731489623,1.055125364025824
-0.822976973504498,0.5431106406857928
6.886620994115448,0.8696206818430481
-1.8596982617912001,0.5796821308299611
5.807609530354549,1.9476243289642898
4.44247799066979,3.8048049678082467
0.2768290477822841,3.781496966617203
-2.2069913750889416,3.210176397689567
0.5717190087082562,2.417536414650021
4.183847595932118,3.4863067354048525
5.083626205877236,0.0355655711261873
8.356266236859723,-4.480858374688074
9.185864377476639,-3.5398774001974185
3.336564278596759,3.731838634877901
-2.929114342740621,2.6455237583336437
-0.1956938726721651,3.047981311228691
1.5907609669738223,3.5566800823979303
-2.043239895606492,2.866367666343166
3.744396204467149,2.4361815229706814
-1.1497410077166164,-0.2908918701006691
-2.4197078567210415,3.2792806182367684
7.658810197714308,-5.270353199085857
0.8243071428395856,0.12101280555935467
-0.8072124106610339,1.5202986259281541
1.6764733112858385,0.12411098306273782
6.909835765146198,2.7931490420702563
-4.614824991827532,-2.0454632967012776
7.773381317736314,-3.496431894426767
8.742435127814879,-3.2993078909889566
8.541456295731292,-5.723973276044368
6.197921310269917,3.1907904608698914
-0.47343963370596587,-0.6974238880930388
8.288194214551238,-5.605020546492537
8.559626211506496,3.2437709370709857
3.2046137302794087,1.72803087893619
0.4579514609828017,2.7786557751832177
-3.597575300383765,-0.434438911027776
7.032537611941962,2.948377978783773
1.4981020091151445,2.7867749871054244
8.8367449738092,1.1405571010485156
8.277593315656041,-1.148251445070776
7.358614094694582,-1.5540000572445694
5.573072224106134,0.39965030405237023
-0.8311177851642597,3.811920568945686
1.3377142293595536,-0.14932719499814784
8.346610038635053,-1.5208951123691774
0.40265143133538484,1.2569064239725938
8.20353525084355,-0.334331670118611
8.787941129908793,-2.626178250948486
6.794482948928298,3.7889282386764283
7.340452599423568,1.5000982758736638
8.926715771027654,2.994236581368787
5.226681842267173,3.298537602272379
0.3824995215476603,1.2811020297117093
-0.16092258884014843,-0.31522086472105393
9.07066187993719,2.6710335665607055
8.84619655104558,-1.7270567228840763
0.10349467519703381,0.6199123654467567
-4.414994892005052,0.758298321072953
2.6241020565435473,2.3249669449657837
-3.8453440167456483,-1.1057782611293492
-3.7915514126171335,2.8123041871339307
3.8504064535101747,2.3597015184693575
8.950493670527976,2.3253945413038366
-4.93858887634467,-2.5252379856863043
-3.703541204885427,0.3760081511655642
8.650052013777893,-3.842819072792108
-2.5351105697334697,2.7180355171635853
2.819932652273419,3.411509612607052
-1.0167691558617227,2.670968023454373
0.7099458523747542,-0.4881914242245262
-2.2232911362713326,0.6993518105303229
6.926663923067677,2.0012495408222417
6.211753598934646,0.7520825819017602
8.729805395577012,0.1326720155350669
0.7039758132670677,-0.33703589354162133
-0.8215422474124514,1.8138808552644416
-3.2333989207699685,2.2250066239978583
0.727805636876484,3.6717764719800865
8.195455449527143,-2.963676676286435
6.862977100336247,0.6309192070608667
8.276243152860133,-0.5521332951640634
5.650270376357605,1.3299509612695237
-1.5237379772872028,0.07539507354792807
-4.494976305274023,-2.5141186890753047
3.983402622404636,1.9934679707139669
0.9102056368157134,2.0203304480173188
3.1479307746917016,-0.3455110313595924
-4.396627216079007,3.627865315112361
6.431270960470503,0.38490432850046297
6.31507271853768,1.0143700100215414
-1.6371863677368523,3.5914227389191193
0.605020963073855,2.1975515154362455
8.610572326898582,-4.344315031452413
-3.556096552579177,-3.9789239362593043
5.390683232785106,1.60429558443691
-1.4541833061851515,2.097653774192816
6.323300238330743,3.4813883639642853
-0.3644995116042189,-0.3852221243104399
9.222634085601301,-4.2107196614251805
2.4109281505410376,1.620581691713861
-2.5143680813318072,0.7560980941865445
-3.1230226893515862,2.6080334167522743
2.626155715256022,1.542090531395628
0.19614646791669532,2.1794492217015495
5.345621907116081,-0.17586706965154697
-4.302484382457838,0.7347406598268238
-0.4077152786676477,2.185511795087555
-2.082160855487351,0.3446958608958326
8.45808525589093,-4.506822126707325
8.552687957938327,-4.674221921712752
7.86261549914863,-3.679934149659547
-1.6696329175539573,-0.6566198702689521
2.97644205528281,2.147256769519302
9.134706926991452,-2.5679197364838404
8.665180942025561,-0.21643537685239878
-4.439744791804076,-2.616977401126058
-2.5559672375308446,2.8312181751313954
8.19021040780707,2.6909486208653934
-4.412517827427915,-2.089799636146255
5.021181761397536,0.37652491076408
4.917033756283212,1.9114392969550096
-3.9507159447815003,-2.1647025933108095
-3.911479926582201,1.4439304611874988
-2.223922390997086,1.0872301988397126
1.2268407816318216,1.5770729068781906
0.8092257274568162,1.4784058935174933
5.477105377160743,3.008891772618627
-4.747434399528857,0.8314265268481327
7.342211658076861,1.5020547574237693
3.398659231333424,3.4983781521256354
8.249356905653045,-1.0345507513166359
4.939200890005537,1.2349106306335367
-2.6848126445459934,0.287469093379368
-1.880884967938465,1.4470474615299036
-1.4743009745763436,0.47589124717251785
-1.057852755614931,0.0741466001335267
7.89155040506747,-2.359029582715615
-4.652166074515957,-3.5806466281509586
8.606580577893373,-2.2995237942233775
6.5417010471774315,-0.1377411715282708
-4.1902215598679735,0.9847780722702133
8.112246676893744,-0.17915575377842963
8.27183232728855,-2.1173346484561018
0.19920124736318545,1.550321152092633
3.1991403917877417,0.43031420350569327
5.1766047476612815,2.032571759060465
4.5435257181746636,-0.5760581874701662
2.4390536982148987,3.4006002667894144
-0.7997391441149242,3.2376786650335916
-0.9868936475489463,0.08523331968044712
8.138060087221444,-1.199924179459539
5.4226123347351916,0.6040709134694726
-1.4434040911824226,2.998130076227577
7.493860931661404,2.1376318481362766
8.34012635504113,-4.749987295374142
-3.5046817348265797,3.325900541235704
0.16437343130467585,-0.3407206667061411
3.002255819896064,3.388728432569364
7.188772468933408,3.2056236746807922
-0.8662966901267577,3.5610186808399735
-0.8948040268783366,1.9780557456673247
0.3013358037452454,3.078373728062095
1.078354037135263,2.9675849368882243
0.08620540802564669,-0.5929832553696954
7.3608824446195324,-4.009193781062021
1.35176001006326,-0.3062124186059929
0.14016264904891607,2.9917527777823913
2.414903549586647,2.390827504879379
